Version 4
SHEET 1 6180 1924
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 5616 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpamp2 5584 880 R0
SYMATTR InstName U14
TEXT 1424 688 Left 2 !.tran 4m startup
TEXT -496 360 Left 2 ;Preset regulable
TEXT 1424 760 Left 2 !;op
TEXT 1424 728 Left 2 !;tran 20m
TEXT 1424 800 Left 2 !;dc V2 6.15 6.55 0.1
TEXT 3808 8 Left 2 !.lib 2SA2210-SPICE-D.LIB
TEXT 3832 472 Left 2 !;step param Rl 0.00001 10 0.1
TEXT 3832 552 Left 2 !.model BS170 VDMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Cgdmax=20p Cgdmin=3p CGS=28p Cjo=35p Rds=1.2E8 IS=5p Bv=60 Ibv=10u Tt=161.6n
TEXT 1416 1168 Left 2 ;LDOA
TEXT 3120 1128 Left 2 ;LDOB
TEXT 3848 296 Left 2 ;;ac dec 1000 10 100meg
TEXT 3808 64 Left 2 !;tran 0 10m 0
TEXT 5672 1160 Left 2 ;Pulsador Normal Cerrado
RECTANGLE Normal 3024 1920 1360 1104 2
RECTANGLE Normal 4768 1920 3056 1072 2
